form	lemma	POS	morph
ཀརྨ་པ་	ཀརྨ་པ་	NO_POS
སྐུ་ཕྲེང་	སྐུ་ཕྲེང་	NOUN
དྲུག་པ་	དྲུག་པ་	NUM
རྗེ་	རྗེ་	NO_POS
མཐོང་བ་	མཐོང་བ་	VERB
དོན་ལྡན་	དོན་ལྡན་	ADJ
གྱི་	གི་	PART
ལོ་རྒྱུས་	ལོ་རྒྱུས་	NOUN
། ༄༅། །		PUNCT
ན་རིམ་	ན་རིམ་	OTHER
དྲུག་པ་	དྲུག་པ་	NUM
རྗེ་	རྗེ་	NO_POS
མཐོང་བ་	མཐོང་བ་	VERB
དོན་ལྡན་	དོན་ལྡན་	ADJ
ནི་	ནི་	NO_POS
།		PUNCT
སྔོན་	སྔོན་	ADV
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
རྗེས་	རྗེས་	NOUN
མདོ་ཁམས་	མདོ་ཁམས་	OTHER
ཀརྨ་	ཀརྨ་	NO_POS
འི་	གི་	PART
ཉེ་ལོགས་	ཉེ་ལོགས་	NOUN
སུ་	ལ་	PART
འདུན་པ་	འདུན་པ་	PROPN
གཏད་	གཏད་	VERB
ཟིན་	ཟིན་	VERB
གསུངས་པ་	གསུངས་པ་	VERB
དང་	དང་	NO_POS
ཁམས་	ཁམས་	NOUN
ཀྱི་	གི་	PART
སྤྱན་	སྤྱན་	NOUN
འདྲེན་པ་	འདྲེན་པ་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
མདོ་ཁམས་	མདོ་ཁམས་	OTHER
ཉིད་	ཉིད་	DET
དུ་	ལ་	PART
མྱུར་	མྱུར་	VERB
དུ་	ལ་	PART
འཕྲད་པ་	འཕྲད་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
འོ་	གོ་	PART
། །		PUNCT
ཞེས་་	ཞེས་པ་	PART
བཀའ་	བཀའ་	NOUN
སྩལ་པ་	སྩལ་པ་	VERB
ལྟ་	ལྟ་	OTHER
ཀརྨ་	ཀརྨ་	NO_POS
དང་	དང་	NO_POS
ཉེ་བ་	ཉེ་བ་	VERB
ངོམ་	ངོམ་	NO_POS
སྟོད་	སྟོད་	NOUN
བཤེས་	བཤེས་	VERB
སྐྱམ་		NON_WORD
ཞེས་་	ཞེས་པ་	PART
འི་	གི་	PART
ས་	ས་	ADP
འི་	གི་	PART
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
།		PUNCT
ཡབ་	ཡབ་	NOUN
གོ་འཇོ་	གོ་འཇོ་	OTHER
བསམ་གྲུབ་	བསམ་གྲུབ་	PROPN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
དང་	དང་	NO_POS
ཡུམ་	ཡུམ་	NOUN
སྡོང་	སྡོང་	NO_POS
བཟའ་	བཟའ་	NOUN
པདྨ་	པདྨ་	NOUN
མཚོ་	མཚོ་	NOUN
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
སྲ་	སྲ་	NOUN
སུ་	ལ་	PART
སྤྲེ་	སྤྲེ་	NO_POS
ལོ་ཟླ་བ་	ལོ་ཟླ་བ་	OTHER
གཉིས་པ་	གཉིས་པ་	NUM
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
བརྒྱད་	བརྒྱད་	NUM
ལ་	ལ་	PART
སྐུ་	སྐུ་	NOUN
འཁྲུངས་	འཁྲུངས་	NO_POS
།		PUNCT
ཙོག་པུ་	ཙོག་པུ་	NO_POS
ར་	ལ་	PART
བཞུགས་	བཞུགས་	VERB
ཏེ་	སྟེ་	PART
ཡུམ་	ཡུམ་	NOUN
ལ་	ལ་	PART
གཟིགས་	གཟིགས་	VERB
ཤིང་	ཅིང་	PART
བཞད་	བཞད་	VERB
།		PUNCT
དྲི་བཟང་	དྲི་བཟང་	NOUN
གིས་	གིས་	PART
ཡུལ་	ཡུལ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཁྱབ་	ཁྱབ་	VERB
།		PUNCT
ཡབ་	ཡབ་	NOUN
ཀྱི་	གི་	PART
རྨང་ལམ་	རྨང་ལམ་	NO_POS
དུ་	ལ་	PART
སྐྱེ་ཤིང་	སྐྱེ་ཤིང་	NO_POS
ཞིག་	ཅིག་	PART
བཙུག་པ་	བཙུག་པ་	NON_WORD
དཔག་བསམ་	དཔག་བསམ་	OTHER
གྱི་	གི་	PART
ཤིང་	ཅིང་	PART
དུ་	ལ་	PART
གྱུར་	གྱུར་	VERB
ན་	ནས་	PART
ལོ་འདབ་	ལོ་འདབ་	NOUN
ཀྱིས་	གིས་	PART
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
ཁྱབ་པ་	ཁྱབ་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
ཡུམ་	ཡུམ་	NOUN
གྱི་	གི་	PART
རྨང་ལམ་	རྨང་ལམ་	NO_POS
དུ་	ལ་	PART
ཕྲག་གོང་	ཕྲག་གོང་	NO_POS
དུ་	ལ་	PART
ཉི་ཟླ་	ཉི་ཟླ་	NOUN
ས་	གིས་	PART
བརྒྱན་པ་	བརྒྱན་པ་	VERB
།		PUNCT
ཉི་ཟླ་	ཉི་ཟླ་	NOUN
གཉིས་	གཉིས་	NUM
ཁོང་	ཁོང་	PRON
དུ་	ལ་	PART
ཞུགས་པ་	ཞུགས་པ་	VERB
།		PUNCT
དུང་	དུང་	NOUN
དཀར་གཡ་	དཀར་གཡའ་	NO_POS
ས་	གིས་	PART
འཁྱིལ་	འཁྱིལ་	NO_POS
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཞིག་	ཅིག་	PART
བུས་པ་	བུས་པ་	VERB
ས་	གིས་	PART
ཁམས་	ཁམས་	NOUN
གསུམ་	གསུམ་	NUM
དུ་	ལ་	PART
གྲགས་པ་	གྲགས་པ་	VERB
སོགས་	སོགས་	DET
རྨིས་པ་	རྨིས་པ་	VERB
རྣམས་	རྣམས་	DET
བྱིས་པ་	བྱིས་པ་	NOUN
ར་	ལ་	PART
ཞུས་པ་	ཞུས་པ་	VERB
ས་	གིས་	PART
རྨི་ལམ་	རྨི་ལམ་	NOUN
གྱི་	གི་	PART
བརྡ་	བརྡ་	NOUN
བཀྲོལ་	བཀྲོལ་	VERB
རྣམས་	རྣམས་	DET
རྒྱས་པ་	རྒྱས་པ་	VERB
ར་	ལ་	PART
གསུངས་	གསུངས་	VERB
ངོམ་པ་	ངོམ་པ་	VERB
བྱ་བྲལ་བ་	བྱ་བྲལ་བ་	PROPN
ལ་	ལ་	PART
ཡང་སྤྲུལ་བ་	ཡང་སྤྲུལ་བ་	OTHER
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
འཁྲུངས་པ་	འཁྲུངས་པ་	VERB
འི་	གི་	PART
ལྟ་	ལྟ་	NOUN
བྱུང་	བྱུང་	VERB
།		PUNCT
སྐུ་བལྟམས་	སྐུ་བལྟམས་	NO_POS
ན་	ནས་	PART
ཟླ་བ་	ཟླ་བ་	NOUN
གཅིག་	གཅིག་	NUM
དང་	དང་	NO_POS
ཞག་	ཞག་	NOUN
བཞི་	བཞི་	NUM
སོང་བ་	སོང་བ་	VERB
ར་	ལ་	PART
ཡབ་ཡུམ་	ཡབ་ཡུམ་	NOUN
རྣམས་	རྣམས་	DET
རྣམ་རྒྱལ་	རྣམ་རྒྱལ་	NOUN
སྒང་	སྒང་	NOUN
དུ་	ལ་	PART
སློང་མོ་	སློང་མོ་	NOUN
ར་	ལ་	PART
བྱོན་པ་	བྱོན་པ་	VERB
ས་	གིས་	PART
ངོམ་པ་	ངོམ་པ་	VERB
བྱ་བྲལ་བ་	བྱ་བྲལ་བ་	PROPN
གཟིགས་	གཟིགས་	VERB
མ་	མ་	PART
ཐག་	ཐག་	VERB
མཉེས་པ་	མཉེས་པ་	VERB
འི་	གི་	PART
རྣམ་འགྱུར་	རྣམ་འགྱུར་	NOUN
དུ་མ་	དུ་མ་	ADJ
མཛད་	མཛད་	VERB
ན་	ནས་	PART
ཨཱ་ལི་	ཨཱ་ལི་	NOUN
ཀཱ་ལི་	ཀཱ་ལི་	OTHER
གསུངས་	གསུངས་	VERB
།		PUNCT
ཁོང་	ཁོང་	PRON
གི་	གི་	PART
བྱིས་པ་	བྱིས་པ་	NOUN
དེ་	སྟེ་	PART
དབེན་པ་	དབེན་པ་	VERB
ར་	ལ་	PART
ཁྲིད་	ཁྲིད་	VERB
ན་	ནས་	PART
ཁྱོད་	ཁྱོད་	PRON
སུ་	ལ་	PART
ཡིན་	ཡིན་	NO_POS
སྨྲོས་	སྨྲོས་	VERB
ཞེ་	ཅེས་	PART
དྲིས་པ་	དྲིས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
བྱ་བྲལ་བ་	བྱ་བྲལ་བ་	PROPN
འི་	གི་	PART
མཛུབ་མོ་	མཛུབ་མོ་	NOUN
ར་	ལ་	PART
བཟུང་	བཟུང་	NO_POS
ན་	ནས་	PART
།		PUNCT
ང་	ང་	PRON
ནི་	ནི་	NO_POS
སྐྱེ་	སྐྱེ་	NOUN
མེད་	མེད་	VERB
བརྗོད་པ་	བརྗོད་པ་	VERB
ཀུན་	ཀུན་	DET
དང་	དང་	NO_POS
བྲལ་	བྲལ་	VERB
།།		PUNCT
གནས་	གནས་	NOUN
མེད་	མེད་	VERB
གནས་	གནས་	NOUN
བྲལ་	བྲལ་	VERB
འཁོར་བ་	འཁོར་བ་	NOUN
འི་	གི་	PART
འགྲོ་བ་	འགྲོ་བ་	VERB
རྣམས་	རྣམས་	DET
།།		PUNCT
མ་	མ་	PART
ལུས་	ལུས་	NOUN
ཐར་པ་	ཐར་པ་	VERB
འི་	གི་	PART
གནས་	གནས་	NOUN
སུ་	ལ་	PART
འདྲེན་པ་	འདྲེན་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།།		PUNCT
སྐྱེ་འགྲོ་	སྐྱེ་འགྲོ་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
དཔལ་	དཔལ་	OTHER
དུ་	ལ་	PART
བདག་	བདག་	PRON
འགྱུར་	འགྱུར་	VERB
ཏོ་	གོ་	PART
།།		PUNCT
ན་མ་	ན་མ་	PROPN
ཚར་བ་	ཚར་བ་	VERB
ར་	ལ་	PART
ཡུལ་	ཡུལ་	NOUN
གཞན་	གཞན་	DET
མི་	མི་	PART
སྤོ་	སྤོ་	VERB
འདུག་	འདུག་	VERB
།		PUNCT
ཅེས་པ་	ཅེས་པ་	PART
འི་	གི་	PART
ཚིག་	ཚིག་	NOUN
འདི་	འདི་	DET
རེ་ཞིག་	རེ་ཞིག་	NO_POS
གསང་	གསང་	VERB
གསུངས་པ་	གསུངས་པ་	VERB
ས་	གིས་	PART
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ར་	ལ་	PART
ཐག་	ཐག་	VERB
ཆོད་	ཆོད་	VERB
དེ་	སྟེ་	PART
ཞབས་ཏོག་	ཞབས་ཏོག་	NOUN
མཛད་	མཛད་	VERB
།		PUNCT
ཟླ་བ་	ཟླ་བ་	NOUN
བདུན་	བདུན་	NUM
བཞེས་པ་	བཞེས་པ་	VERB
ན་	ལ་	PART
ཁྲི་	ཁྲི་	NUM
ཐོག་	ཐོག་	NOUN
ཏུ་	ལ་	PART
བཞུགས་	བཞུགས་	VERB
ན་	ནས་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀྱི་	གི་	PART
མཚན་	མཚན་	NOUN
མང་པོ་	མང་པོ་	ADJ
གསུངས་	གསུངས་	VERB
།		PUNCT
ཡིག་དྲུག་	ཡིག་དྲུག་	NO_POS
གི་	གི་	PART
སྒོམ་	སྒོམ་	VERB
ལུང་	ལུང་	NOUN
མཛད་	མཛད་	VERB
།		PUNCT
ཉ་	ཉ་	NOUN
ཁང་	ཁང་	NOUN
དུ་	ལ་	PART
སྤྱན་	སྤྱན་	NOUN
དྲངས་པ་	དྲངས་པ་	VERB
ས་	གིས་	PART
རྟེན་	རྟེན་	NOUN
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
གཟིགས་	གཟིགས་	VERB
།		PUNCT
ཁྱད་པར་	ཁྱད་པར་	NOUN
ཞྭ་ནག་	ཞྭ་ནག་	NO_POS
ཅན་	ཅན་	PART
ལ་	ལ་	PART
གཟིགས་	གཟིགས་	VERB
ཞིང་	ཅིང་	PART
བཞད་པ་	བཞད་པ་	PROPN
ས་	གིས་	PART
དེ་	སྟེ་	PART
སུ་	ལ་	PART
ལགས་	ལགས་	AUX
ཞུས་པ་	ཞུས་པ་	VERB
ས་	གིས་	PART
ཐུགས་ཀ་	ཐུགས་ཀ་	NOUN
ར་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
མཛུབ་བཙུགས་	མཛུབ་བཙུགས་	NO_POS
ན་	ནས་	PART
ང་	ང་	PRON
ཡིན་	ཡིན་	NO_POS
ཞེ་	ཅེས་	PART
བསྐྱོར་	བསྐྱོར་	NO_POS
ན་	ནས་	PART
གསུངས་	གསུངས་	VERB
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
གཅོད་	གཅོད་	NO_POS
དིག་པ་	དིག་པ་	NO_POS
ལ་	ལ་	PART
དག་སྣང་	དག་སྣང་	NOUN
མང་	མང་	VERB
དུ་	ལ་	PART
ཤར་བ་	ཤར་བ་	VERB
ས་	གིས་	PART
དད་པ་	དད་པ་	VERB
ཐོབ་	ཐོབ་	VERB
སྟེ་	སྟེ་	PART
ཐམས་ཅད་	ཐམས་ཅད་	DET
ལ་	ལ་	PART
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
བྱོན་པ་	བྱོན་པ་	VERB
ར་	ལ་	PART
བསྒྲགས་	བསྒྲགས་	NO_POS
།		PUNCT
ཀརྨ་	ཀརྨ་	NO_POS
ན་	ནས་	PART
གཉེར་པ་	གཉེར་པ་	VERB
ཇ་འདྲེན་	ཇ་འདྲེན་	NO_POS
ལ་	ལ་	PART
འོང་བ་	འོང་བ་	VERB
འི་	གི་	PART
མིང་	མིང་	NOUN
ན་	ནས་	PART
བོ་	བོ་	VERB
།		PUNCT
ཀརྨ་	ཀརྨ་	NO_POS
ར་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
དུས་	དུས་	NOUN
ཕྱག་	ཕྱག་	NOUN
ན་	ནས་	PART
འཐོར་བ་	འཐོར་བ་	VERB
ས་	གིས་	PART
འབྲུམ་	འབྲུམ་	NO_POS
ཡམས་	ཡམས་	NO_POS
ཆད་	ཆད་	VERB
།		PUNCT
མར་མེ་	མར་མེ་	NOUN
འི་	གི་	PART
སྡོང་བུ་	སྡོང་བུ་	NOUN
འི་	གི་	PART
རྩེ་		
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
ཐང་སྐུ་	ཐང་སྐུ་	NO_POS
ཞིག་	ཅིག་	PART
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
ན་	ནས་	PART
གནང་	གནང་	NO_POS
བ་	བ་	ADP
ན་	ནས་	PART
འབྲུ་	འབྲུ་	NOUN
བདུན་	བདུན་	NUM
ཆགས་	ཆགས་	VERB
།		PUNCT
སྔོན་	སྔོན་	ADV
གནས་	གནས་	NOUN
རྗེས་དྲན་	རྗེས་དྲན་	OTHER
དང་	དང་	NO_POS
མ་འོངས་	མ་འོངས་	NOUN
ལུང་བསྟན་	ལུང་བསྟན་	NOUN
དུ་མ་	དུ་མ་	ADJ
གསུངས་པ་	གསུངས་པ་	VERB
ས་	གིས་	PART
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཡིད་ཆེས་	ཡིད་ཆེས་	NOUN
།		PUNCT
དྲུང་པ་	དྲུང་པ་	ADJ
ས་	གིས་	PART
ཐོག་མ་	ཐོག་མ་	NOUN
ར་	ལ་	PART
མཇལ་	མཇལ་	NO_POS
དུས་	དུས་	NOUN
ང་	ང་	OTHER
ཕྱག་མདུད་	ཕྱག་མདུད་	NO_POS
བྱིན་པ་	བྱིན་པ་	VERB
དེ་	སྟེ་	PART
ཡོད་	ཡོད་	VERB
དམ་	གམ་	PART
གསུངས་	གསུངས་	VERB
།		PUNCT
དེ་	སྟེ་	PART
བླངས་	བླངས་	VERB
ན་	ནས་	PART
ཕུལ་བ་	ཕུལ་བ་	VERB
ས་	གིས་	PART
ཧ་	ཧ་	VERB
གྱིས་	གིས་	PART
བཞེངས་	བཞེངས་	NO_POS
ཏེ་	སྟེ་	PART
སྐུ་	སྐུ་	NOUN
ལ་ཚད་པ་	ལ་ཚད་པ་	NO_POS
ན་	ལ་	PART
སྐུ་	སྐུ་	NOUN
བོངས་	བོངས་	NOUN
དང་	དང་	NO_POS
མཉམ་	མཉམ་	VERB
ཚད་པ་	ཚད་པ་	VERB
བྱུང་བ་	བྱུང་བ་	VERB
ས་	གིས་	PART
སྔོན་	སྔོན་	ADV
གྱི་	གི་	PART
ལུང་བསྟན་	ལུང་བསྟན་	NOUN
དུ་	ལ་	PART
དགོངས་	དགོངས་	VERB
ན་	ནས་	PART
སྤྱན་ཆབ་	སྤྱན་ཆབ་	NOUN
མང་	མང་	VERB
དུ་	ལ་	PART
བསིལ་	བསིལ་	NO_POS
ཤིང་	ཅིང་	PART
ཞབས་	ཞབས་	NOUN
ལ་	ལ་	PART
གཏུགས་	གཏུགས་	VERB
།		PUNCT
སླ་	སླ་	ADV
རྣམ་རྒྱལ་	རྣམ་རྒྱལ་	NOUN
སྒང་	སྒང་	NOUN
དུ་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
ཁྲོ་	ཁྲོ་	VERB
ས་	གིས་	PART
ནག་	ནག་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
།		PUNCT
མ་	མ་	PART
མགོན་	མགོན་	NOUN
གཉིས་	གཉིས་	NUM
གནས་བརྟན་	གནས་བརྟན་	NOUN
བཅུ་དྲུག་	བཅུ་དྲུག་	NO_POS
རྣམས་	རྣམས་	DET
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
རྟེན་	རྟེན་	NOUN
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
རབ་གནས་	རབ་གནས་	NOUN
མཛད་	མཛད་	VERB
སྐབས་	སྐབས་	NOUN
ན་	ནས་	PART
འབྲུ་	འབྲུ་	NOUN
རྣམས་	རྣམས་	DET
ནམ་མཁ་	ནམ་མཁའ་	NOUN
ར་	ལ་	PART
ཆགས་པ་	ཆགས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རྟེན་	རྟེན་	NOUN
ལ་	ལ་	PART
ཟུག་པ་	ཟུག་པ་	VERB
སོགས་	སོགས་	DET
བྱུང་	བྱུང་	VERB
།		PUNCT
ཐན་པ་	ཐན་པ་	NO_POS
ཆེན་པོ་	ཆེན་པོ་	ADJ
བྱུང་	བྱུང་	VERB
དུས་	དུས་	NOUN
ཆུ་རྩེད་	ཆུ་རྩེད་	NO_POS
ཀྱི་	གི་	PART
རྣམ་པ་	རྣམ་པ་	NOUN
དང་	དང་	NO_POS
བདེན་	བདེན་	VERB
སྟོབས་	སྟོབས་	NOUN
བརྗོད་པ་	བརྗོད་པ་	VERB
འི་	གི་	PART
མོད་	མོད་	VERB
ལ་ཆ་	ལ་ཆ་	PROPN
ར་	ལ་	PART
ཆེན་	ཆེན་	NO_POS
བབ་	བབ་	VERB
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ཀརྨ་	ཀརྨ་	NO_POS
ར་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
མཁས་གྲུབ་	མཁས་གྲུབ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
གྲགས་པ་	གྲགས་པ་	VERB
དཔོན་སློབ་	དཔོན་སློབ་	NOUN
རྣམས་	རྣམས་	DET
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
འབུལ་	འབུལ་	NO_POS
ཞབས་	ཞབས་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ཕུལ་	ཕུལ་	VERB
།		PUNCT
མཁན་ཆེན་	མཁན་ཆེན་	OTHER
མགོ་	མགོ་	NOUN
བློན་པ་	བློན་པ་	NO_POS
ལ་	ལ་	PART
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ས་	གིས་	PART
ལུང་བསྟན་	ལུང་བསྟན་	NOUN
བྱུང་	བྱུང་	VERB
ན་	ནས་	PART
སྒར་་	སྒར་པ་	
རྣམས་	རྣམས་	DET
ལ་ད་	ལ་ད་	PROPN
ར་	ལ་	PART
ཆེན་	ཆེན་	NO_POS
ཁ་	ཁ་	PRON
རེ་	རེ་	DET
བཀྱེས་	བཀྱེས་	NO_POS
།		PUNCT
ང་	ང་	PRON
ཡི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
ཁམས་	ཁམས་	NOUN
ན་	ལ་	PART
ཡབ་ཡུམ་	ཡབ་ཡུམ་	NOUN
འདི་	འདི་	DET
དང་	དང་	NO_POS
འདི་	འདི་	DET
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
སྐུ་	སྐུ་	NOUN
འཁྲུངས་	འཁྲུངས་	NO_POS
ཡོད་	ཡོད་	VERB
འདྲ་བ་	འདྲ་བ་	VERB
ས་	གིས་	PART
།		PUNCT
ང་	ང་	PRON
འི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
