form	lemma	POS	morph
རས་ཆེན་པ་	རས་ཆེན་པ་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
དུས་མཁྱེན་	དུས་མཁྱེན་	NOUN
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
།		PUNCT
དཔག་བསམ་	དཔག་བསམ་	OTHER
འཁྲི་ཤིང་	འཁྲི་ཤིང་	OTHER
།		PUNCT
དཔའ་བོ་	དཔའ་བོ་	NOUN
འི་	གི་	PART
སྐྱེས་རབས་	སྐྱེས་རབས་	NOUN
སོ་	གོ་	PART
བཞི་པ་	བཞི་པ་	ADJ
།		PUNCT
ཇོ་བོ་	ཇོ་བོ་	NOUN
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ཆུང་	ཆུང་	VERB
བརྒྱ་རྩ་	བརྒྱ་རྩ་	OTHER
།		PUNCT
ཕག་མོ་	ཕག་མོ་	PROPN
དྲུང་	དྲུང་	NOUN
མཛད་	མཛད་	VERB
མ་	མ་	PART
།		PUNCT
མཁའ་སྤྱོད་	མཁའ་སྤྱོད་	NOUN
བཀའ་འབུམ་	བཀའ་འབུམ་	NOUN
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
ལུང་	ལུང་	NOUN
དང་	དང་	NO_POS
།		PUNCT
བདག་མེད་	བདག་མེད་	ADJ
ལྷ་མོ་	ལྷ་མོ་	NOUN
བཅོ་ལྔ་	བཅོ་ལྔ་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
འདུས་པ་	འདུས་པ་	VERB
འཕགས་ལུགས་	འཕགས་ལུགས་	OTHER
འགོ་	འགོ་	PROPN
དང་	དང་	NO_POS
མར་པ་	མར་པ་	PROPN
ན་	ནས་	PART
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
།		PUNCT
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
པདྨ་	པདྨ་	NOUN
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
།		PUNCT
དྲིལ་བུ་	དྲིལ་བུ་	NOUN
ལུས་	ལུས་	NOUN
དཀྱིལ་	དཀྱིལ་	NOUN
ཕག་མོ་	ཕག་མོ་	PROPN
ཞལ་	ཞལ་	NOUN
བཞི་	བཞི་	NUM
མ་	མ་	PART
།		PUNCT
དཔལ་	དཔལ་	OTHER
དུས་	དུས་	NOUN
ཀྱི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
ཡོངས་རྫོགས་	ཡོངས་རྫོགས་	OTHER
ཀྱི་	གི་	PART
དབང་	དབང་	NOUN
།		PUNCT
རྫོགས་ཆེན་	རྫོགས་ཆེན་	NOUN
རྒྱུད་	རྒྱུད་	NOUN
བཅུ་བདུན་	བཅུ་བདུན་	NO_POS
གྱི་	གི་	PART
ལུང་	ལུང་	NOUN
རྣམས་	རྣམས་	DET
ཞུ་	ཞུ་	VERB
།		PUNCT
ཟླ་བ་	ཟླ་བ་	NOUN
དཔལ་	དཔལ་	OTHER
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
རྩེ་མོ་	རྩེ་མོ་	NOUN
རིགས་	རིགས་	NOUN
བསྡུ་	བསྡུ་	VERB
ཀྱི་	གི་	PART
དབང་	དབང་	NOUN
དང་	དང་	NO_POS
།		PUNCT
དཔལ་	དཔལ་	OTHER
མཆོག་	མཆོག་	ADJ
རིགས་	རིགས་	NOUN
བསྡུ་	བསྡུ་	VERB
།		PUNCT
ཁམས་	ཁམས་	NOUN
གསུམ་	གསུམ་	NUM
རྣམ་རྒྱལ་	རྣམ་རྒྱལ་	NOUN
།		PUNCT
གཙུག་	གཙུག་	NOUN
དགུ་	དགུ་	NUM
།		PUNCT
འཆི་	འཆི་	VERB
འཇོམས་	འཇོམས་	NO_POS
།		PUNCT
རྡོ་		
དབྱིངས་	དབྱིངས་	NOUN
།		PUNCT
དོན་ཡོད་	དོན་ཡོད་	ADJ
ཞགས་པ་	ཞགས་པ་	NOUN
།		PUNCT
རྣམ་སྣང་	རྣམ་སྣང་	PROPN
མངོན་བྱང་	མངོན་བྱང་	NO_POS
།		PUNCT
སྲུང་བ་	སྲུང་བ་	VERB
ལྔ་	ལྔ་	NUM
འི་	གི་	PART
རིག་	རིག་	VERB
གཏད་	གཏད་	VERB
།		PUNCT
བདེ་མཆོག་	བདེ་མཆོག་	PROPN
སྡོམ་	སྡོམ་	NOUN
འབྱུང་	འབྱུང་	VERB
།		PUNCT
སྒྱུ་	སྒྱུ་	NOUN
ཐོད་	ཐོད་	NOUN
གདན་	གདན་	NOUN
གསུམ་	གསུམ་	NUM
།		PUNCT
དྲིལ་ཆུང་	དྲིལ་ཆུང་	OTHER
ལྷ་	ལྷ་	NOUN
ལྔ་	ལྔ་	NUM
།		PUNCT
རིགས་	རིགས་	NOUN
ཀྱི་	གི་	PART
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
མགོན་པོ་	མགོན་པོ་	NOUN
།		PUNCT
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
པདྨ་	པདྨ་	NOUN
དྲྭ་བ་	དྲྭ་བ་	NON_WORD
།		PUNCT
སྒྲོལ་མ་	སྒྲོལ་མ་	PROPN
ལུས་	ལུས་	NOUN
དཀྱིལ་	དཀྱིལ་	NOUN
།		PUNCT
འདུས་པ་	འདུས་པ་	VERB
ཞབས་	ཞབས་	NOUN
ལུགས་	ལུགས་	NOUN
།		PUNCT
འདུས་པ་	འདུས་པ་	VERB
སྤྱན་རས་	སྤྱན་རས་	NO_POS
གཟིགས་	གཟིགས་	VERB
།		PUNCT
ཕྱག་རྡོར་	ཕྱག་རྡོར་	PROPN
འཁོར་	འཁོར་	NOUN
ཆེན་	ཆེན་	NO_POS
།		PUNCT
གདོང་	གདོང་	NOUN
དྲུག་	དྲུག་	NUM
རྣམས་	རྣམས་	DET
ཀྱི་	གི་	PART
དབང་	དབང་	NOUN
དང་	དང་	NO_POS
སྒྲོན་	སྒྲོན་	NOUN
གསལ་	གསལ་	VERB
གྱི་	གི་	PART
ལུང་	ལུང་	NOUN
རྣམས་	རྣམས་	DET
གསན་	གསན་	NO_POS
།		PUNCT
དེ་དུས་	དེ་དུས་	PRON
ཀརྨ་	ཀརྨ་	NO_POS
ར་	ལ་	PART
དགེ་	དགེ་	NOUN
ལུགས་	ལུགས་	NOUN
ཀྱི་	གི་	PART
སྔགས་	སྔགས་	NOUN
ཆོག་	ཆོག་	VERB
མང་	མང་	VERB
དུ་	ལ་	PART
བཙུགས་	བཙུགས་	NO_POS
ན་	ནས་	PART
སྒྲུབ་མཆོད་	སྒྲུབ་མཆོད་	OTHER
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
གྲལ་	གྲལ་	NOUN
དབུ་	དབུ་	NOUN
ར་	ལ་	PART
ཕེབ་པ་	ཕེབ་པ་	NO_POS
ན་	ལ་	PART
དྲུང་	དྲུང་	NOUN
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
ན་	ནས་	PART
འདི་འདྲ་	འདི་འདྲ་	NO_POS
དགོས་དོན་	དགོས་དོན་	OTHER
ཅི་	ཅི་	NO_POS
གསུངས་	གསུངས་	VERB
བ་	བ་	NOUN
ངེད་རང་	ངེད་རང་	NO_POS
གི་	གི་	PART
ཡིག་ཆ་	ཡིག་ཆ་	NOUN
མི་	མི་	PART
འདུག་པ་	འདུག་པ་	VERB
ས་	གིས་	PART
ཡིན་	ཡིན་	NO_POS
ཞུས་པ་	ཞུས་པ་	VERB
ས་	གིས་	PART
ཡིག་ཆ་	ཡིག་ཆ་	NOUN
ང་	ང་	OTHER
བརྩམ་པ་	བརྩམ་པ་	VERB
ས་	གིས་	PART
ཆོག་	ཆོག་	VERB
གསུངས་	གསུངས་	VERB
ན་	ནས་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
དབྱིངས་	དབྱིངས་	NOUN
ཀྱི་	གི་	PART
སྒྲུབ་	སྒྲུབ་	VERB
དཀྱིལ་	དཀྱིལ་	NOUN
སྡོམ་པ་	སྡོམ་པ་	NOUN
ལུས་	ལུས་	NOUN
དཀྱིལ་	དཀྱིལ་	NOUN
གྱི་	གི་	PART
སྒྲུབ་ཐབས་	སྒྲུབ་ཐབས་	NOUN
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
མ་	མ་	PART
འི་	གི་	PART
སྒྲུབ་ཐབས་	སྒྲུབ་ཐབས་	NOUN
སོགས་	སོགས་	DET
བཀའ་འབུམ་	བཀའ་འབུམ་	NOUN
ན་	ལ་	PART
བཞུགས་པ་	བཞུགས་པ་	VERB
རྣམས་	རྣམས་	DET
བརྩམས་པ་	བརྩམས་པ་	VERB
ར་	ལ་	PART
མཛད་	མཛད་	VERB
།		PUNCT
མགོན་པོ་	མགོན་པོ་	NOUN
འི་	གི་	PART
རྔ་	རྔ་	NOUN
འཆམས་	འཆམས་	NO_POS
དང་	དང་	NO_POS
དབྱངས་	དབྱངས་	NOUN
སོགས་	སོགས་	DET
ལྷག་པ་	ལྷག་པ་	VERB
འི་	གི་	PART
ལྷ་		
གནང་	གནང་	NO_POS
བཞིན་	བཞིན་	NOUN
གས་	གསའ་	NO_POS
ར་	ལ་	PART
དུ་	ལ་	PART
མཛད་	མཛད་	VERB
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ཟུར་	ཟུར་	NOUN
མང་	མང་	VERB
རྩི་	རྩི་	NOUN
རྒྱུད་	རྒྱུད་	NOUN
།		PUNCT
རོང་པོ་	རོང་པོ་	PROPN
བ་	བ་	NOUN
ཐང་	ཐང་	NOUN
སོགས་	སོགས་	DET
སུ་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
དེ་	སྟེ་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
ཀྱི་	གི་	PART
མི་	མི་	PART
དང་	དང་	NO_POS
མི་མིན་	མི་མིན་	OTHER
ཐམས་ཅད་	ཐམས་ཅད་	DET
བཏུལ་	བཏུལ་	NO_POS
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ལྷ་	ལྷ་	NOUN
དང་	དང་	NO_POS
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
ས་	གིས་	PART
ལུང་བསྟན་	ལུང་བསྟན་	NOUN
ཏེ་	སྟེ་	PART
ཙཱ་	ཙཱ་	NO_POS
རི་	རི་	NOUN
ར་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
དེ་ཡང་	དེ་ཡང་	ADV
།		PUNCT
ཀརྨ་	ཀརྨ་	NO_POS
།		PUNCT
ངོམ་	ངོམ་	NO_POS
རྣམ་རྒྱལ་	རྣམ་རྒྱལ་	NOUN
སྒང་	སྒང་	NOUN
།		PUNCT
ཤ་	ཤ་	NOUN
རོང་	རོང་	PROPN
ཁང་	ཁང་	NOUN
ས་	ས་	ADP
ར་	ལ་	PART
དགོན་	དགོན་	OTHER
།		PUNCT
པོ་ཏོ་	པོ་ཏོ་	OTHER
དགོན་	དགོན་	OTHER
།		PUNCT
བླ་	བླ་	NOUN
དགོན་	དགོན་	OTHER
།		PUNCT
དཔལ་འབར་	དཔལ་འབར་	PROPN
ལ་སོགས་	ལ་སོགས་	NO_POS
ཆོས་སྡེ་	ཆོས་སྡེ་	NOUN
རྣམས་	རྣམས་	DET
སུ་	ལ་	PART
ཆོ་	ཆོ་	NOUN
གསུངས་པ་	གསུངས་པ་	VERB
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
མེ་ཏོག་	མེ་ཏོག་	NOUN
གི་	གི་	PART
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
བབ་	བབ་	VERB
།		PUNCT
དེ་ནས་	དེ་ནས་	NO_POS
ཉང་	ཉང་	OTHER
ལུང་	ལུང་	NOUN
བརྒྱུད་	བརྒྱུད་	NO_POS
ཀོང་པོ་	ཀོང་པོ་	PROPN
ར་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
རྣམ་ཐོས་	རྣམ་ཐོས་	PROPN
ཀྱི་	གི་	PART
རི་བོ་	རི་བོ་	NOUN
ར་	ལ་	PART
བདག་འཇུག་	བདག་འཇུག་	OTHER
གི་	གི་	PART
ཚེ་	ཚེ་	NOUN
།		PUNCT
ཚེ་	ཚེ་	NOUN
དཔག་མེད་	དཔག་མེད་	ADJ
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
གཏོ་	གཏོ་	VERB
ཆོག་	ཆོག་	VERB
གི་	གི་	PART
སྐབས་	སྐབས་	NOUN
རྒྱལ་ཆེན་	རྒྱལ་ཆེན་	NOUN
བཞི་	བཞི་	NUM
ཡང་	ཀྱང་	PART
གཟིགས་	གཟིགས་	VERB
།		PUNCT
སེར་བ་	སེར་བ་	NOUN
དང་	དང་	NO_POS
རླུང་ནག་	རླུང་ནག་	OTHER
སོགས་	སོགས་	DET
ལ་	ལ་	PART
སྡིག་	སྡིག་	NOUN
མཛུབ་	མཛུབ་	NOUN
གཏད་པ་	གཏད་པ་	VERB
ས་	གིས་	PART
ཞི་	ཞི་	VERB
།		PUNCT
ཞྭ་དམར་	ཞྭ་དམར་	PROPN
ཆོ་	ཆོ་	NOUN
དཔལ་	དཔལ་	OTHER
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
གཙོ་བོ་	གཙོ་བོ་	ADJ
ར་	ལ་	PART
ཡི་དམ་	ཡི་དམ་	NOUN
ཆོས་སྐྱོང་	ཆོས་སྐྱོང་	NOUN
གི་	གི་	PART
སྐོར་	སྐོར་	NOUN
སོགས་	སོགས་	DET
གསན་	གསན་	NO_POS
།		PUNCT
དགུང་ལོ་	དགུང་ལོ་	NOUN
དགུ་པ་	དགུ་པ་	ADJ
འབྲུག་ལོ་	འབྲུག་ལོ་	NO_POS
ར་	ལ་	PART
འོལ་ཁ་	འོལ་ཁ་	OTHER
བཀྲ་ཤིས་	བཀྲ་ཤིས་	NOUN
ཐང་	ཐང་	NOUN
དུ་	ལ་	PART
མཁན་ཆེན་	མཁན་ཆེན་	OTHER
བསོད་ནམས་	བསོད་ནམས་	NOUN
བཟང་པོ་	བཟང་པོ་	ADJ
། །		PUNCT
བཀའ་	བཀའ་	NOUN
བཞི་པ་	བཞི་པ་	ADJ
རཏྣ་		NON_WORD
བྷ་	བྷ་	NO_POS
དྲ་	དྲ་	NO_POS
།		PUNCT
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
།		PUNCT
དད་པ་	དད་པ་	VERB
འི་	གི་	PART
དགེ་འདུན་	དགེ་འདུན་	NOUN
བཅས་པ་	བཅས་པ་	VERB
འི་	གི་	PART
དབུ་	དབུ་	NOUN
སུ་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
བྱུང་	བྱུང་	VERB
།		PUNCT
ཆོས་གྲགས་	ཆོས་གྲགས་	PROPN
དཔལ་	དཔལ་	OTHER
བཟང་པོ་	བཟང་པོ་	ADJ
ར་	ལ་	PART
མཚན་	མཚན་	NOUN
གསོལ་	གསོལ་	VERB
།		PUNCT
མཁན་	མཁན་	PROPN
བསོད་ནམས་	བསོད་ནམས་	NOUN
བཟང་པོ་	བཟང་པོ་	ADJ
འི་	གི་	PART
དྲུང་	དྲུང་	NOUN
ན་	ནས་	PART
།		PUNCT
དུས་འཁོར་	དུས་འཁོར་	PROPN
གསུང་	གསུང་	VERB
དབང་	དབང་	NOUN
།		PUNCT
གཉིས་	གཉིས་	NUM
མེད་	མེད་	VERB
རྣམ་རྒྱལ་	རྣམ་རྒྱལ་	NOUN
གྱི་	གི་	PART
དབང་	དབང་	NOUN
དང་སེམས་	དང་སེམས་	NO_POS
བསྐྱེད་	བསྐྱེད་	VERB
སོགས་	སོགས་	DET
ཞུ་	ཞུ་	VERB
སླད་	སླད་	NOUN
ན་	ནས་	PART
བསྙེན་རྫོགས་	བསྙེན་རྫོགས་	NOUN
ཀྱི་	གི་	PART
མཁན་པོ་	མཁན་པོ་	NOUN
ཡང་	ཀྱང་	PART
ཞུས་པ་	ཞུས་པ་	VERB
ས་	གིས་	PART
ཞལ་བཞེས་	ཞལ་བཞེས་	NOUN
གནང་	གནང་	NO_POS
མོད་	མོད་	VERB
།		PUNCT
ཕྱི་	ཕྱི་	VERB
དགུང་ལོ་	དགུང་ལོ་	NOUN
ཚིགས་	ཚིགས་	NOUN
ཚང་	ཚང་	VERB
དུ་	ལ་	PART
ཉེ་བ་		
གསེར་ཡིག་པ་	གསེར་ཡིག་པ་	NO_POS
ཞིག་	ཅིག་	PART
གི་	གི་	PART
ཉེ་	ཉེ་	VERB
གནས་	གནས་	NOUN
ཀྱིས་	གིས་	PART
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	NOUN
བསྙེན་རྫོགས་	བསྙེན་རྫོགས་	NOUN
བསྒྲུབ་	བསྒྲུབ་	VERB
ཟིན་	ཟིན་	VERB
ཞེ་	ཅེས་	PART
རྫུན་	རྫུན་	NOUN
ཞུས་པ་	ཞུས་པ་	VERB
ས་	གིས་	PART
ཞལ་ངོ་	ཞལ་ངོ་	NOUN
ནག་	ནག་	VERB
ཏིང་	ཏིང་	NOUN
གིས་	གིས་	PART
སོང་	སོང་	VERB
སྟེ་	སྟེ་	PART
ཞག་	ཞག་	NOUN
གསུམ་	གསུམ་	NUM
ན་	ནས་	PART
སྐུ་གཤེགས་པ་	སྐུ་གཤེགས་པ་	NO_POS
ར་	ལ་	PART
སྣང་	སྣང་	VERB
།		PUNCT
དྭགས་	དྭགས་	NO_POS
ལ་	ལ་	PART
སྒམ་པོ་	སྒམ་པོ་	PROPN
ར་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
ཙཱ་	ཙཱ་	NO_POS
རི་	རི་	NOUN
འི་	གི་	PART
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
སྒང་	སྒང་	NOUN
དུ་	ལ་	PART
ཕེབས་པ་	ཕེབས་པ་	VERB
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
།		PUNCT
མགོན་པོ་	མགོན་པོ་	NOUN
ལྕམ་དྲལ་	ལྕམ་དྲལ་	NOUN
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
དགེ་འདུན་	དགེ་འདུན་	NOUN
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
ཐུབ་པ་	ཐུབ་པ་	VERB
འི་	གི་	PART
སྐྱེས་རབས་	སྐྱེས་རབས་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཕྱག་	ཕྱག་	NOUN
ཆེན་	ཆེན་	NO_POS
ཆོ་	ཆོ་	NOUN
དྲུག་	དྲུག་	NUM
སོགས་	སོགས་	DET
ཀྱི་	གི་	PART
ཆོས་འཁོར་	ཆོས་འཁོར་	NOUN
བསྐོར་	བསྐོར་	VERB
།		PUNCT
ཙཱ་	ཙཱ་	NO_POS
རི་	རི་	NOUN
འི་	གི་	PART
གནས་སྐོར་	གནས་སྐོར་	OTHER
ལ་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ཕག་མོ་	ཕག་མོ་	PROPN
འི་	གི་	PART
གླིང་	གླིང་	NOUN
།		PUNCT
ལྷ་མོ་	ལྷ་མོ་	NOUN
འི་	གི་	PART
ཕོ་བྲང་	ཕོ་བྲང་	NOUN
།		PUNCT
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
གཙོ་འཁོར་	གཙོ་འཁོར་	OTHER
གསུམ་	གསུམ་	NUM
།		PUNCT
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
པདྨ་	པདྨ་	NOUN
བྱམས་པ་	བྱམས་པ་	PROPN
ཆོས་འཁོར་	ཆོས་འཁོར་	NOUN
སོགས་	སོགས་	DET
གནས་	གནས་	NOUN
གས་	གསའ་	NO_POS
ར་	ལ་	PART
རྣམས་	རྣམས་	DET
ཕྱེ་	ཕྱེ་	VERB
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ཕག་མོ་	ཕག་མོ་	PROPN
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
བསྟོད་པ་	བསྟོད་པ་	VERB
མཛད་	མཛད་	VERB
།		PUNCT
བཀྲ་ཤིས་	བཀྲ་ཤིས་	NOUN
ལྗོངས་	ལྗོངས་	NOUN
སུ་	ལ་	PART
དགྲ་བཅོམ་པ་	དགྲ་བཅོམ་པ་	NOUN
དྲི་མེད་	དྲི་མེད་	ADJ
འོད་ཟེར་	འོད་ཟེར་	NOUN
གྱིས་	གིས་	PART
ལུང་བསྟན་	ལུང་བསྟན་	NOUN
ན་	ནས་	PART
ཚེ་	ཚེ་	NOUN
དཔག་མེད་	དཔག་མེད་	ADJ
ཀྱི་	གི་	PART
མངོན་རྟོགས་	མངོན་རྟོགས་	NOUN
བརྩམ་	བརྩམ་	VERB
།		PUNCT
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
སྒང་	སྒང་	NOUN
དུ་	ལ་	PART
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
བློ་གྲོས་	བློ་གྲོས་	NOUN
བཙུན་མོ་	བཙུན་མོ་	NOUN
ར་	ལ་	PART
བཅས་པ་	བཅས་པ་	VERB
དང་	དང་	NO_POS
།		PUNCT
