form	lemma	POS	morph
།		PUNCT
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
རོང་	རོང་	PROPN
སྟོན་	སྟོན་	VERB
ཤིན་ཏུ་	ཤིན་ཏུ་	NO_POS
དད་	དད་	VERB
དེ་	སྟེ་	PART
རང་	རང་	PRON
གི་	གི་	PART
གཟིགས་	གཟིགས་	VERB
སྣང་	སྣང་	VERB
དང་	དང་	NO_POS
མཐུན་པ་	མཐུན་པ་	VERB
ར་	ལ་	PART
།		PUNCT
སྟེང་	སྟེང་	NOUN
ན་	ལ་	PART
ལྷ་	ལྷ་	NOUN
ཡི་	གི་	PART
གདུགས་དཀར་	གདུགས་དཀར་	NO_POS
ལེགས་	ལེགས་	VERB
བཟུང་	བཟུང་	NO_POS
ཞིང་	ཅིང་	PART
སོགས་	སོགས་	DET
བསྟོད་པ་	བསྟོད་པ་	VERB
མཛད་	མཛད་	VERB
།		PUNCT
སྤྲུལ་པ་	སྤྲུལ་པ་	VERB
འི་	གི་	PART
སྐུ་	སྐུ་	VERB
ཀྱང་	ཀྱང་	PART
ཚུ་		
ལ་	ལ་	PART
གཞུང་ལུགས་	གཞུང་ལུགས་	NOUN
དང་	དང་	NO_POS
མན་ངག་	མན་ངག་	NOUN
དུ་མ་	དུ་མ་	ADJ
གསན་པ་	གསན་པ་	VERB
ས་	གིས་	PART
ང་	ང་	PRON
ལ་	ལ་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
སློབ་མ་	སློབ་མ་	NOUN
ར་	ལ་	PART
ཡོད་པ་	ཡོད་པ་	VERB
ཡིན་	ཡིན་	NO_POS
ཞེ་	ཅེས་	PART
སེངྒེའི་		NON_WORD
སྒྲ་	སྒྲ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
བསྒྲགས་པ་	བསྒྲགས་པ་	VERB
ར་	ལ་	PART
མཛད་	མཛད་	VERB
།		PUNCT
སྣ་	སྣ་	NOUN
འབའ་	འབའ་	VERB
དུ་	ལ་	PART
ཌོམྦི་		NON_WORD
ཧེ་རུ་ཀ་	ཧེ་རུ་ཀ་	NOUN
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
ཡང་	ཀྱང་	PART
མཚུར་ཕུ་	མཚུར་ཕུ་	PROPN
ར་	ལ་	PART
ནག་པོ་	ནག་པོ་	ADJ
ཆེན་པོ་	ཆེན་པོ་	ADJ
དང་	དང་	NO_POS
དབྱངས་ཅན་	དབྱངས་ཅན་	PROPN
མ་	མ་	PART
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
ན་	ནས་	PART
བསྟོད་པ་	བསྟོད་པ་	VERB
མཛད་	མཛད་	VERB
།		PUNCT
དུས་འཁོར་	དུས་འཁོར་	PROPN
དང་	དང་	NO_POS
།		PUNCT
མགོན་པོ་	མགོན་པོ་	NOUN
འབྲུག་	འབྲུག་	NOUN
ལ་	ལ་	PART
ཆིབས་པ་	ཆིབས་པ་	VERB
ས་	གིས་	PART
གཏོར་མ་	གཏོར་མ་	NOUN
གསོལ་བ་	གསོལ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
རལ་གྲི་	རལ་གྲི་	NOUN
བསྣམས་པ་	བསྣམས་པ་	NO_POS
གཟིགས་	གཟིགས་	VERB
།		PUNCT
གནམ་མཚོ་	གནམ་མཚོ་	OTHER
དང་	དང་	NO_POS
ན་མ་	ན་མ་	PROPN
ར་	ལ་	PART
སོགས་	སོགས་	DET
སུ་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
རོང་པོ་	རོང་པོ་	PROPN
དང་	དང་	NO_POS
མི་	མི་	PART
ཉག་	ཉག་	NOUN
གི་	གི་	PART
འཁྲུག་པ་	འཁྲུག་པ་	VERB
བསྡུམ་	བསྡུམ་	NO_POS
།		PUNCT
སྟག་ལུང་	སྟག་ལུང་	OTHER
དུ་	ལ་	PART
འདུས་སྡེ་	འདུས་སྡེ་	OTHER
ར་	ལ་	PART
ཆོ་	ཆོ་	NOUN
གསུངས་པ་	གསུངས་པ་	VERB
འི་	གི་	PART
ཚེ་	ཚེ་	NOUN
མེ་ཏོག་	མེ་ཏོག་	NOUN
གི་	གི་	PART
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
བབ་	བབ་	VERB
།		PUNCT
རྔོད་	རྔོད་	VERB
དུ་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
དམ་ཅན་	དམ་ཅན་	NOUN
དང་	དང་	NO_POS
ཞིང་སྐྱོང་	ཞིང་སྐྱོང་	NOUN
གིས་	གིས་	PART
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
བསྒྲུབ་པ་	བསྒྲུབ་པ་	VERB
ར་	ལ་	PART
ཁ་	ཁ་	PRON
ས་	གིས་	PART
བླངས་	བླངས་	VERB
།		PUNCT
སོ་	གོ་	PART
རི་	རི་	NOUN
ར་	ལ་	PART
ཕག་མོ་	ཕག་མོ་	PROPN
དོན་གྲུབ་	དོན་གྲུབ་	PROPN
མ་	མ་	PART
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
རྣམ་ཐོས་	རྣམ་ཐོས་	PROPN
ཀྱི་	གི་	PART
རི་བོ་	རི་བོ་	NOUN
ར་	ལ་	PART
ཁ་དོག་	ཁ་དོག་	NOUN
སྣ་ཚོགས་པ་	སྣ་ཚོགས་པ་	DET
འི་	གི་	PART
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ལྡིང་	ལྡིང་	VERB
དང་	དང་	NO_POS
ཞོ་ཁ་	ཞོ་ཁ་	NO_POS
ར་	ལ་	PART
འཇམ་དཔལ་	འཇམ་དཔལ་	PROPN
ཚེ་	ཚེ་	NOUN
བདག་	བདག་	PRON
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
སྙེ་བོ་	སྙེ་བོ་	NO_POS
ར་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
ཚེ་	ཚེ་	NOUN
དཔག་མེད་	དཔག་མེད་	ADJ
དཀར་པོ་	དཀར་པོ་	ADJ
དང་	དང་	NO_POS
།		PUNCT
སྤྲིན་	སྤྲིན་	NOUN
ས་	ས་	ADP
ལ་	ལ་	ADP
ར་	ལ་	PART
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
དཔའ་	དཔའ་	NOUN
གཅིག་	གཅིག་	NUM
དང་	དང་	NO_POS
གཡུ་མཚོ་	གཡུ་མཚོ་	OTHER
ར་	ལ་	PART
གདུགས་དཀར་	གདུགས་དཀར་	NO_POS
དང་	དང་	NO_POS
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
དབུ་	དབུ་	NOUN
ཐོག་	ཐོག་	NOUN
ཏུ་	ལ་	PART
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
འི་	གི་	PART
གདུགས་	གདུགས་	NOUN
ཡོད་པ་	ཡོད་པ་	VERB
དང་	དང་	NO_POS
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
རྣམ་	རྣམ་	NOUN
འཇོམས་	འཇོམས་	NO_POS
དཀར་པོ་	དཀར་པོ་	ADJ
ལ་	ལ་	PART
ལྷ་མོ་	ལྷ་མོ་	NOUN
བཅུ་དྲུག་	བཅུ་དྲུག་	NO_POS
ཏིང་ཏིང་	ཏིང་ཏིང་	OTHER
ཤག་	ཤག་	NO_POS
བརྡུང་བ་	བརྡུང་བ་	VERB
ས་	གིས་	PART
བསྐོར་བ་	བསྐོར་བ་	VERB
གཟིགས་	གཟིགས་	VERB
།		PUNCT
ལྷོ་	ལྷོ་	NOUN
རོང་	རོང་	PROPN
དུ་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
ན་	ནས་	PART
དེ་	སྟེ་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
ཀྱི་	གི་	PART
གདུལ་བྱ་	གདུལ་བྱ་	NOUN
རྣམས་	རྣམས་	DET
ཆོ་	ཆོ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
ཟང་ཟིང་	ཟང་ཟིང་	NOUN
གིས་	གིས་	PART
ཚིམས་པ་	ཚིམས་པ་	NO_POS
ར་	ལ་	PART
མཛད་	མཛད་	VERB
།		PUNCT
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
འགྱུར་	འགྱུར་	VERB
རོ་	རོ་	NOUN
ཚལ་	ཚལ་	NOUN
གོ་	གོ་	NOUN
ད་	ད་	NOUN
གྱིས་	གིས་	PART
ན་བཟ་	ན་བཟའ་	NOUN
འི་	གི་	PART
ཐུམ་	ཐུམ་	NO_POS
བཅའ་	བཅའ་	VERB
བཞེངས་	བཞེངས་	NO_POS
།		PUNCT
ངོམ་	ངོམ་	NO_POS
སྒང་	སྒང་	NOUN
རྣམ་རྒྱལ་	རྣམ་རྒྱལ་	NOUN
སྒང་	སྒང་	NOUN
དུ་	ལ་	PART
ཕག་མོ་	ཕག་མོ་	PROPN
སེར་མོ་	སེར་མོ་	ADJ
རྒྱན་	རྒྱན་	NOUN
སྤངས་པ་	སྤངས་པ་	VERB
གཟིགས་	གཟིགས་	VERB
།		PUNCT
ཀརྨ་	ཀརྨ་	NO_POS
དགོན་	དགོན་	OTHER
དུ་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
སྐྱ་སེར་	སྐྱ་སེར་	NO_POS
མང་པོ་	མང་པོ་	ADJ
ར་	ལ་	PART
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
བསྐོར་	བསྐོར་	VERB
།		PUNCT
ཟུར་	ཟུར་	NOUN
མང་	མང་	VERB
དགོན་	དགོན་	OTHER
དུ་	ལ་	PART
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
བདེ་མཆོག་	བདེ་མཆོག་	PROPN
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
སྒྲོལ་མ་	སྒྲོལ་མ་	PROPN
ལྷ་ཁང་	ལྷ་ཁང་	NOUN
དུ་	ལ་	PART
སྒྲོལ་མ་	སྒྲོལ་མ་	PROPN
ལྗང་གུ་	ལྗང་གུ་	NO_POS
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
ན་	ནས་	PART
བསྟོད་པ་	བསྟོད་པ་	VERB
མཛད་	མཛད་	VERB
།		PUNCT
དེ་	དེ་	DET
ར་	ལ་	PART
མི་ལ་རས་པ་	མི་ལ་རས་པ་	PROPN
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
ན་	ནས་	PART
བསྟོད་པ་	བསྟོད་པ་	VERB
འང་	ཀྱང་	PART
མཛད་	མཛད་	VERB
།		PUNCT
སླ་	སླ་	ADV
ཀརྨ་	ཀརྨ་	NO_POS
ར་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
རང་བྱུང་	རང་བྱུང་	NOUN
རྒྱལ་མོ་	རྒྱལ་མོ་	OTHER
དང་	དང་	NO_POS
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
གཏུམ་པོ་	གཏུམ་པོ་	ADJ
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
ན་	ནས་	PART
བསྟོད་པ་	བསྟོད་པ་	VERB
མཛད་	མཛད་	VERB
།		PUNCT
འབྲོང་	འབྲོང་	OTHER
དུར་	དུར་	NOUN
རྗེ་	རྗེ་	NO_POS
ཉིད་	ཉིད་	DET
འཁོར་ལོ་	འཁོར་ལོ་	NOUN
བདེ་མཆོག་	བདེ་མཆོག་	PROPN
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ཁེངས་པ་	ཁེངས་པ་	VERB
ར་	ལ་	PART
སྤྲུལ་	སྤྲུལ་	VERB
ན་	ནས་	PART
འགྲོ་བ་	འགྲོ་བ་	VERB
འདུལ་བ་	འདུལ་བ་	VERB
འི་	གི་	PART
སྒྱུ་འཕྲུལ་	སྒྱུ་འཕྲུལ་	PROPN
མཐའ་ཡས་པ་	མཐའ་ཡས་པ་	ADJ
བསྟན་	བསྟན་	VERB
།		PUNCT
ཕྱག་རྡོར་	ཕྱག་རྡོར་	PROPN
གྱི་	གི་	PART
སྤྱི་བོ་	སྤྱི་བོ་	NOUN
ར་	ལ་	PART
ས་	ས་	ADP
ཆེན་	ཆེན་	NO_POS
ཀུན་	ཀུན་	DET
སྙིང་	སྙིང་	NOUN
བཞུགས་པ་	བཞུགས་པ་	VERB
གཟིགས་	གཟིགས་	VERB
།		PUNCT
ཤར་ཕྱོགས་	ཤར་ཕྱོགས་	NOUN
སྤུངས་	སྤུངས་	VERB
རི་	རི་	NOUN
ར་	ལ་	PART
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
དབང་ཕྱུག་	དབང་ཕྱུག་	NOUN
དཔའ་བོ་	དཔའ་བོ་	NOUN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
ཆོས་སྐྱོང་	ཆོས་སྐྱོང་	NOUN
བསམ་	བསམ་	NOUN
གྱིས་	གིས་	PART
མི་	མི་	PART
ཁྱབ་པ་	ཁྱབ་པ་	VERB
ས་	གིས་	PART
བསྐོར་བ་	བསྐོར་བ་	VERB
གཟིགས་	གཟིགས་	VERB
།		PUNCT
དེ་	དེ་	DET
ར་	ལ་	PART
རྟ་མཆོག་	རྟ་མཆོག་	NOUN
ཐུགས་	ཐུགས་	NOUN
དྲིལ་	དྲིལ་	VERB
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
ན་	ནས་	PART
སྒྲུབ་ཐབས་	སྒྲུབ་ཐབས་	NOUN
མཛད་	མཛད་	VERB
།		PUNCT
འདི་	འདི་	DET
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
གླིང་པ་	གླིང་པ་	NOUN
འི་	གི་	PART
རྟ་	རྟ་	NOUN
ཕྱག་	ཕྱག་	NOUN
ཁྱུང་	ཁྱུང་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
སྒྲུབ་ཐབས་	སྒྲུབ་ཐབས་	NOUN
དང་	དང་	NO_POS
གཅིག་པ་	གཅིག་པ་	ADJ
ར་	ལ་	PART
འདུག་	འདུག་	VERB
ཀཾ་པོ་	ཀཾ་པོ་	NON_WORD
གནས་	གནས་	NOUN
ནང་	ནང་	NOUN
དུ་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
ཆོས་འཁོར་	ཆོས་འཁོར་	NOUN
རྒྱ་	རྒྱ་	NOUN
ཆེ་	ཆེ་	VERB
ར་	ལ་	PART
བསྐོར་	བསྐོར་	VERB
།		PUNCT
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
གླིང་	གླིང་	NOUN
དུ་	ལ་	PART
ཕག་མོ་	ཕག་མོ་	PROPN
སེར་མོ་	སེར་མོ་	ADJ
ཕྱག་	ཕྱག་	NOUN
མཐའ་ཡས་པ་	མཐའ་ཡས་པ་	ADJ
དང་	དང་	NO_POS
ཆོས་ཁྲི་	ཆོས་ཁྲི་	NO_POS
ཐང་	ཐང་	NOUN
དུ་	ལ་	PART
མགོན་པོ་	མགོན་པོ་	NOUN
ད་	ད་	NOUN
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
ཀྱི་	གི་	PART
བ་དན་	བ་དན་	NOUN
བསྣམས་པ་	བསྣམས་པ་	NO_POS
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
སྤང་	སྤང་	VERB
ཕུག་	ཕུག་	NOUN
ཏུ་	ལ་	PART
ས་ར་	ས་ར་	NO_POS
ཧ་	ཧ་	NOUN
རིག་མ་	རིག་མ་	NOUN
གཉིས་	གཉིས་	NUM
དང་	དང་	NO_POS
བཅས་པ་	བཅས་པ་	VERB
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
དེ་	དེ་	DET
ར་	ལ་	PART
ལྭ་བ་པ་	ལྭ་བ་པ་	NO_POS
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
ལི་ཐང་	ལི་ཐང་	PROPN
དུ་	ལ་	PART
ཕེབ་	ཕེབ་	NO_POS
ཚེ་	ཚེ་	NOUN
རབ་	རབ་	ADV
སྒང་	སྒང་	NOUN
གི་	གི་	PART
གཞི་བདག་	གཞི་བདག་	NOUN
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
བསུ་བ་	བསུ་བ་	VERB
གཟིགས་	གཟིགས་	VERB
།		PUNCT
འགོམ་	འགོམ་	NO_POS
སྒང་	སྒང་	NOUN
དུ་	ལ་	PART
བཅོམ་ལྡན་འདས་	བཅོམ་ལྡན་འདས་	NOUN
མ་	མ་	PART
གདུགས་དཀར་	གདུགས་དཀར་	NO_POS
མོ་	གོ་	PART
ཅན་	ཅན་	PART
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
ཛ་	ཛ་	OTHER
ལནྡྷ་		NON_WORD
ར་	ར་	ADP
ར་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
མཁས་གྲུབ་	མཁས་གྲུབ་	NOUN
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
གྲགས་པ་	གྲགས་པ་	VERB
འི་	གི་	PART
བུ་ཆེན་	བུ་ཆེན་	NOUN
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
གསེར་དངུལ་	གསེར་དངུལ་	NOUN
སོགས་	སོགས་	DET
འབུལ་	འབུལ་	NO_POS
ཆེན་	ཆེན་	NO_POS
བསྟབས་	བསྟབས་	NO_POS
།		PUNCT
ཕྱག་	ཕྱག་	NOUN
དྲུག་པ་	དྲུག་པ་	NUM
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
ཀྵེ་		NON_WORD
ཏྲ་		NON_WORD
པཱ་	པཱ་	NO_POS
ལ་	ལ་	ADP
ས་	གིས་	PART
ཁོ་བོ་	ཁོ་བོ་	PRON
འཇམ་དབྱངས་	འཇམ་དབྱངས་	PROPN
གྲགས་པ་	གྲགས་པ་	VERB
འི་	གི་	PART
བཀའ་སྲུང་	བཀའ་སྲུང་	OTHER
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
གཏོར་མ་	གཏོར་མ་	NOUN
བྱིན་	བྱིན་	VERB
ཅིག་	ཅིག་	PART
ཞུས་པ་	ཞུས་པ་	VERB
ས་	གིས་	PART
དེ་	སྟེ་	PART
ཕྱིན་ཆད་	ཕྱིན་ཆད་	ADV
གཏོར་མ་	གཏོར་མ་	NOUN
འབུལ་བ་	འབུལ་བ་	VERB
ར་	ལ་	PART
མཛད་	མཛད་	VERB
།		PUNCT
ནག་པོ་	ནག་པོ་	ADJ
ཆེན་པོ་	ཆེན་པོ་	ADJ
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
འི་	གི་	PART
རྒྱན་	རྒྱན་	NOUN
ཅན་	ཅན་	PART
དང་	དང་	NO_POS
རྗེ་	རྗེ་	NO_POS
ཕག་མོ་	ཕག་མོ་	PROPN
གྲུ་པ་	གྲུ་པ་	PROPN
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
ཁྱེད་	ཁྱེད་	PRON
ཀྱི་	གི་	PART
ཕྲིན་ལས་	ཕྲིན་ལས་	NOUN
ཀྱི་	གི་	PART
གྲོག་	གྲོག་	NOUN
ལ་	ལ་	PART
བྱོན་པ་	བྱོན་པ་	VERB
ཡིན་	ཡིན་	NO_POS
གསུངས་	གསུངས་	VERB
།		PUNCT
དེ་	སྟེ་	PART
ཕྱོགས་	ཕྱོགས་	NOUN
ཀྱི་	གི་	PART
བཤེས་གཉེན་	བཤེས་གཉེན་	NOUN
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
ཆོ་	ཆོ་	NOUN
དྲུག་	དྲུག་	NUM
དང་	དང་	NO_POS
།		PUNCT
ཕྱག་	ཕྱག་	NOUN
ཆེན་	ཆེན་	NO_POS
སྐུ་གསུམ་	སྐུ་གསུམ་	OTHER
ངོ་སྤྲོད་	ངོ་སྤྲོད་	NOUN
།		PUNCT
དྲུང་	དྲུང་	NOUN
རང་	རང་	PRON
གི་	གི་	PART
བཀའ་འབུམ་	བཀའ་འབུམ་	NOUN
སོགས་	སོགས་	DET
དབང་ལུང་	དབང་ལུང་	NO_POS
མང་པོ་	མང་པོ་	ADJ
གནང་	གནང་	NO_POS
།		PUNCT
རབ་	རབ་	ADV
སྒང་	སྒང་	NOUN
སྟོད་སྨད་	སྟོད་སྨད་	NOUN
དུ་	ལ་	PART
ཕེབས་	ཕེབས་	NO_POS
།		PUNCT
སྒོ་	སྒོ་	NOUN
གཉིས་པ་	གཉིས་པ་	NUM
འི་	གི་	PART
ལྷ་ཁང་	ལྷ་ཁང་	NOUN
དུ་	ལ་	PART
པདྨ་	པདྨ་	NOUN
ཌཱ་ཀི་	ཌཱ་ཀི་	NOUN
གཉིས་	གཉིས་	NUM
ཞལ་གཟིགས་	ཞལ་གཟིགས་	NO_POS
།		PUNCT
གསེར་	གསེར་	NOUN
ཤེ་	ཤེ་	PART
ཐང་	ཐང་	NOUN
དུ་	ལ་	PART
མཁའ་སྤྱོད་	མཁའ་སྤྱོད་	NOUN
མ་	མ་	PART
དམར་མོ་	དམར་མོ་	ADJ
གཟིགས་	གཟིགས་	VERB
།		PUNCT
རྟ་ར་	རྟ་ར་	OTHER
དགོན་	དགོན་	OTHER
དུ་	ལ་	PART
དབོན་	དབོན་	NO_POS
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
གྲགས་པ་	གྲགས་པ་	VERB
དཔལ་	དཔལ་	OTHER
དང་	དང་	NO_POS
རྨ་	རྨ་	NOUN
སེ་	སེ་	NO_POS
དགོན་	དགོན་	OTHER
དུ་	ལ་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
